city,zip,beds,baths,sqft,type,latitude,longitude
SACRAMENTO,z95827,4,2.0,1380,Residential,38.558423,-121.32794799999999
ROSEVILLE,z95747,4,3.0,2752,Residential,38.796121,-121.31996299999999
ELK_GROVE,z95624,5,2.0,2254,Residential,38.421713000000004,-121.34519099999999
SACRAMENTO,z95822,2,1.0,810,Residential,38.520319,-121.504727
ROSEVILLE,z95747,4,3.0,2242,Residential,38.808581,-121.32785
SACRAMENTO,z95826,2,1.0,795,Condo,38.559144,-121.36838700000001
SACRAMENTO,z95815,2,1.0,1011,Residential,38.6238,-121.439872
SACRAMENTO,z95833,4,2.0,2155,Residential,38.606906,-121.54132
SACRAMENTO,z95828,4,2.0,1587,Residential,38.49069,-121.38261899999999
SACRAMENTO,z95835,3,2.0,1170,Residential,38.68271,-121.501697
SACRAMENTO,z95821,4,2.0,2053,Residential,38.621565999999994,-121.37088200000001
FOLSOM,z95630,4,2.0,2462,Residential,38.655167,-121.09017800000001
SACRAMENTO,z95820,4,2.0,1448,Residential,38.533609999999996,-121.46930800000001
SACRAMENTO,z95816,2,2.0,1119,Condo,38.53805,-121.5047
SACRAMENTO,z95835,4,2.0,1904,Residential,38.681194,-121.537351
SACRAMENTO,z95835,3,2.0,1424,Residential,38.675506,-121.51098700000001
SACRAMENTO,z95835,4,2.0,2166,Residential,38.68318,-121.53483999999999
EL_DORADO_HILLS,z95762,4,3.5,3782,Residential,38.706692,-121.058869
RANCHO_CORDOVA,z95670,2,1.0,911,Residential,38.610852,-121.273278
SACRAMENTO,z95822,3,1.0,1067,Residential,38.515125,-121.48041599999999
SACRAMENTO,z95829,4,3.0,2372,Residential,38.472976,-121.318633
SACRAMENTO,z95815,2,1.0,852,Residential,38.616834999999995,-121.439146
SACRAMENTO,z95832,3,2.0,1249,Residential,38.480126,-121.48786899999999
RANCHO_CORDOVA,z95670,4,3.0,2208,Residential,38.573488,-121.28280900000001
ELK_GROVE,z95757,3,3.0,2725,Residential,38.398609,-121.450148
SACRAMENTO,z95815,2,1.0,1220,Residential,38.621998,-121.44223799999999
ELK_GROVE,z95757,3,2.0,1857,Residential,38.391538,-121.442596
SACRAMENTO,z95820,2,1.0,864,Residential,38.539213000000004,-121.46393
SACRAMENTO,z95815,2,1.0,795,Residential,38.612694,-121.45666899999999
RANCHO_CORDOVA,z95742,4,2.0,2711,Residential,38.551046,-121.239411
FORESTHILL,z95631,3,2.0,1232,Residential,39.020808,-120.821518
SACRAMENTO,z95838,3,2.0,1353,Residential,38.657810999999995,-121.465327
ELK_GROVE,z95624,3,2.0,1416,Residential,38.451398,-121.36661399999998
SACRAMENTO,z95815,4,2.0,1404,Multi_Family,38.617718,-121.44008899999999
RANCHO_CORDOVA,z95670,3,2.0,1452,Residential,38.589925,-121.29905900000001
SACRAMENTO,z95823,3,2.0,1386,Residential,38.478239,-121.446326
LINCOLN,z95648,4,2.0,2048,Residential,38.865017,-121.32302
ROSEVILLE,z95747,3,3.0,2155,Residential,38.772821,-121.36482099999999
SACRAMENTO,z95820,2,1.0,932,Residential,38.532718,-121.46746999999999
SACRAMENTO,z95864,3,1.0,1643,Residential,38.588671999999995,-121.373916
ELK_GROVE,z95758,4,3.0,1739,Residential,38.417026,-121.416821
EL_DORADO,z95623,2,1.0,1040,Residential,38.678758,-120.844118
SACRAMENTO,z95818,3,1.0,1639,Residential,38.541734999999996,-121.480098
SACRAMENTO,z95838,2,1.0,796,Residential,38.638797,-121.43504899999999
SACRAMENTO,z95827,3,2.0,1520,Residential,38.564,-121.32002299999999
ELK_GROVE,z95757,4,3.0,3440,Residential,38.406421,-121.422081
SACRAMENTO,z95820,2,1.0,834,Residential,38.539446999999996,-121.45085800000001
ANTELOPE,z95843,5,3.0,2346,Residential,38.707705,-121.354153
ANTELOPE,z95843,3,2.0,1669,Residential,38.71846,-121.37086200000002
SACRAMENTO,z95835,3,2.0,1665,Residential,38.668692,-121.54548999999999
SACRAMENTO,z95826,4,3.0,1914,Residential,38.550847999999995,-121.370224
GALT,z95632,3,2.0,1266,Residential,38.270617,-121.299205
ELK_GROVE,z95758,3,2.0,1636,Residential,38.428852,-121.415628
CITRUS_HEIGHTS,z95610,3,2.0,1216,Residential,38.708824,-121.256803
SACRAMENTO,z95823,4,3.0,1915,Residential,38.465340000000005,-121.45751899999999
ELK_GROVE,z95757,4,3.0,2724,Residential,38.382529999999996,-121.42800700000001
CITRUS_HEIGHTS,z95621,4,3.0,1892,Residential,38.699714,-121.31163500000001
SACRAMENTO,z95823,3,1.0,1010,Residential,38.465551,-121.42661000000001
SACRAMENTO,z95838,2,2.0,918,Residential,38.630151,-121.44278899999999
ELK_GROVE,z95624,4,3.0,1653,Residential,38.435288,-121.375703
CITRUS_HEIGHTS,z95621,4,2.0,1280,Residential,38.715781,-121.298519
